Scanner Model,File Name,Resolution,Format,Color Mode
HP,set4_s11_47.tif,224x224,TIFF,RGB
HP,set1_s11_16.tif,224x224,TIFF,RGB
HP,set4_s11_32.tif,224x224,TIFF,RGB
HP,set4_s11_26.tif,224x224,TIFF,RGB
HP,set4_s11_38.tif,224x224,TIFF,RGB
HP,set2_s11_31.tif,224x224,TIFF,RGB
HP,set2_s11_54.tif,224x224,TIFF,RGB
HP,set2_s11_58.tif,224x224,TIFF,RGB
HP,set2_s11_36.tif,224x224,TIFF,RGB
HP,set1_s11_24.tif,224x224,TIFF,RGB
HP,set2_s11_76.tif,224x224,TIFF,RGB
HP,set4_s11_88.tif,224x224,TIFF,RGB
HP,set2_s11_52.tif,224x224,TIFF,RGB
HP,set3_s11_29.tif,224x224,TIFF,RGB
HP,set1_s11_4.tif,224x224,TIFF,RGB
HP,set4_s11_46.tif,224x224,TIFF,RGB
HP,set4_s11_17.tif,224x224,TIFF,RGB
HP,set2_s11_92.tif,224x224,TIFF,RGB
HP,set4_s11_63.tif,224x224,TIFF,RGB
HP,set2_s11_51.tif,224x224,TIFF,RGB
HP,set1_s11_22.tif,224x224,TIFF,RGB
HP,set2_s11_22.tif,224x224,TIFF,RGB
HP,set4_s11_95.tif,224x224,TIFF,RGB
HP,set2_s11_44.tif,224x224,TIFF,RGB
HP,set2_s11_38.tif,224x224,TIFF,RGB
HP,set2_s11_88.tif,224x224,TIFF,RGB
HP,set4_s11_102.tif,224x224,TIFF,RGB
HP,set2_s11_45.tif,224x224,TIFF,RGB
HP,set2_s11_6.tif,224x224,TIFF,RGB
HP,set2_s11_14.tif,224x224,TIFF,RGB
HP,set3_s11_12.tif,224x224,TIFF,RGB
HP,set1_s11_12.tif,224x224,TIFF,RGB
HP,set4_s11_39.tif,224x224,TIFF,RGB
HP,set1_s11_30.tif,224x224,TIFF,RGB
HP,set4_s11_29.tif,224x224,TIFF,RGB
HP,set2_s11_43.tif,224x224,TIFF,RGB
HP,set2_s11_94.tif,224x224,TIFF,RGB
HP,set4_s11_108.tif,224x224,TIFF,RGB
HP,set4_s11_100.tif,224x224,TIFF,RGB
HP,set2_s11_59.tif,224x224,TIFF,RGB
HP,set1_s11_5.tif,224x224,TIFF,RGB
HP,set4_s11_91.tif,224x224,TIFF,RGB
HP,set2_s11_74.tif,224x224,TIFF,RGB
HP,set4_s11_54.tif,224x224,TIFF,RGB
HP,set4_s11_97.tif,224x224,TIFF,RGB
HP,set2_s11_86.tif,224x224,TIFF,RGB
HP,set4_s11_75.tif,224x224,TIFF,RGB
HP,set3_s11_26.tif,224x224,TIFF,RGB
HP,set4_s11_36.tif,224x224,TIFF,RGB
HP,set2_s11_41.tif,224x224,TIFF,RGB
HP,set2_s11_87.tif,224x224,TIFF,RGB
HP,set4_s11_99.tif,224x224,TIFF,RGB
HP,set2_s11_93.tif,224x224,TIFF,RGB
HP,set4_s11_96.tif,224x224,TIFF,RGB
HP,set4_s11_60.tif,224x224,TIFF,RGB
HP,set2_s11_19.tif,224x224,TIFF,RGB
HP,set4_s11_49.tif,224x224,TIFF,RGB
HP,set4_s11_87.tif,224x224,TIFF,RGB
HP,set4_s11_27.tif,224x224,TIFF,RGB
HP,set2_s11_97.tif,224x224,TIFF,RGB
HP,set4_s11_77.tif,224x224,TIFF,RGB
HP,set2_s11_78.tif,224x224,TIFF,RGB
HP,set2_s11_8.tif,224x224,TIFF,RGB
HP,set4_s11_107.tif,224x224,TIFF,RGB
HP,set4_s11_98.tif,224x224,TIFF,RGB
HP,set1_s11_21.tif,224x224,TIFF,RGB
HP,set2_s11_89.tif,224x224,TIFF,RGB
HP,set1_s11_31.tif,224x224,TIFF,RGB
HP,set2_s11_82.tif,224x224,TIFF,RGB
HP,set2_s11_33.tif,224x224,TIFF,RGB
HP,set1_s11_10.tif,224x224,TIFF,RGB
HP,set2_s11_24.tif,224x224,TIFF,RGB
HP,set3_s11_3.tif,224x224,TIFF,RGB
HP,set2_s11_80.tif,224x224,TIFF,RGB
HP,set3_s11_28.tif,224x224,TIFF,RGB
HP,set2_s11_69.tif,224x224,TIFF,RGB
HP,set2_s11_96.tif,224x224,TIFF,RGB
HP,set2_s11_91.tif,224x224,TIFF,RGB
HP,set2_s11_55.tif,224x224,TIFF,RGB
HP,set4_s11_50.tif,224x224,TIFF,RGB
HP,set2_s11_98.tif,224x224,TIFF,RGB
HP,set4_s11_94.tif,224x224,TIFF,RGB
HP,set3_s11_5.tif,224x224,TIFF,RGB
HP,set4_s11_82.tif,224x224,TIFF,RGB
HP,set4_s11_76.tif,224x224,TIFF,RGB
HP,set2_s11_63.tif,224x224,TIFF,RGB
HP,set3_s11_20.tif,224x224,TIFF,RGB
HP,set4_s11_55.tif,224x224,TIFF,RGB
HP,set4_s11_42.tif,224x224,TIFF,RGB
HP,set2_s11_83.tif,224x224,TIFF,RGB
HP,set4_s11_71.tif,224x224,TIFF,RGB
HP,set2_s11_79.tif,224x224,TIFF,RGB
HP,set4_s11_74.tif,224x224,TIFF,RGB
HP,set4_s11_85.tif,224x224,TIFF,RGB
HP,set4_s11_105.tif,224x224,TIFF,RGB
HP,set2_s11_68.tif,224x224,TIFF,RGB
HP,set1_s11_9.tif,224x224,TIFF,RGB
HP,set2_s11_30.tif,224x224,TIFF,RGB
HP,set4_s11_19.tif,224x224,TIFF,RGB
HP,set3_s11_16.tif,224x224,TIFF,RGB
HP,set4_s11_101.tif,224x224,TIFF,RGB
HP,set4_s11_35.tif,224x224,TIFF,RGB
HP,set2_s11_42.tif,224x224,TIFF,RGB
HP,set4_s11_81.tif,224x224,TIFF,RGB
HP,set4_s11_83.tif,224x224,TIFF,RGB
HP,set1_s11_1.tif,224x224,TIFF,RGB
HP,set4_s11_62.tif,224x224,TIFF,RGB
HP,set2_s11_7.tif,224x224,TIFF,RGB
HP,set4_s11_73.tif,224x224,TIFF,RGB
HP,set2_s11_39.tif,224x224,TIFF,RGB
HP,set1_s11_6.tif,224x224,TIFF,RGB
HP,set1_s11_13.tif,224x224,TIFF,RGB
HP,set2_s11_73.tif,224x224,TIFF,RGB
HP,set1_s11_28.tif,224x224,TIFF,RGB
HP,set2_s11_18.tif,224x224,TIFF,RGB
HP,set4_s11_68.tif,224x224,TIFF,RGB
HP,set4_s11_34.tif,224x224,TIFF,RGB
HP,set1_s11_3.tif,224x224,TIFF,RGB
HP,set4_s11_66.tif,224x224,TIFF,RGB
HP,set4_s11_57.tif,224x224,TIFF,RGB
HP,set2_s11_95.tif,224x224,TIFF,RGB
HP,set2_s11_23.tif,224x224,TIFF,RGB
HP,set4_s11_79.tif,224x224,TIFF,RGB
HP,set2_s11_62.tif,224x224,TIFF,RGB
HP,set4_s11_43.tif,224x224,TIFF,RGB
HP,set4_s11_93.tif,224x224,TIFF,RGB
HP,set2_s11_99.tif,224x224,TIFF,RGB
HP,set2_s11_50.tif,224x224,TIFF,RGB
HP,set2_s11_64.tif,224x224,TIFF,RGB
HP,set1_s11_11.tif,224x224,TIFF,RGB
HP,set2_s11_53.tif,224x224,TIFF,RGB
HP,set1_s11_18.tif,224x224,TIFF,RGB
HP,set3_s11_2.tif,224x224,TIFF,RGB
HP,set4_s11_70.tif,224x224,TIFF,RGB
HP,set2_s11_70.tif,224x224,TIFF,RGB
HP,set2_s11_40.tif,224x224,TIFF,RGB
HP,set2_s11_17.tif,224x224,TIFF,RGB
HP,set2_s11_61.tif,224x224,TIFF,RGB
HP,set3_s11_25.tif,224x224,TIFF,RGB
HP,set2_s11_13.tif,224x224,TIFF,RGB
HP,set4_s11_78.tif,224x224,TIFF,RGB
HP,set2_s11_85.tif,224x224,TIFF,RGB
HP,set2_s11_37.tif,224x224,TIFF,RGB
HP,set4_s11_61.tif,224x224,TIFF,RGB
HP,set2_s11_35.tif,224x224,TIFF,RGB
HP,set4_s11_14.tif,224x224,TIFF,RGB
HP,set1_s11_40.tif,224x224,TIFF,RGB
HP,set4_s11_106.tif,224x224,TIFF,RGB
HP,set2_s11_21.tif,224x224,TIFF,RGB
HP,set2_s11_48.tif,224x224,TIFF,RGB
HP,set2_s11_84.tif,224x224,TIFF,RGB
HP,set2_s11_46.tif,224x224,TIFF,RGB
HP,set4_s11_65.tif,224x224,TIFF,RGB
HP,set3_s11_34.tif,224x224,TIFF,RGB
HP,set2_s11_67.tif,224x224,TIFF,RGB
HP,set4_s11_23.tif,224x224,TIFF,RGB
HP,set2_s11_49.tif,224x224,TIFF,RGB
HP,set2_s11_47.tif,224x224,TIFF,RGB
HP,set4_s11_59.tif,224x224,TIFF,RGB
HP,set2_s11_75.tif,224x224,TIFF,RGB
HP,set2_s11_100.tif,224x224,TIFF,RGB
HP,set4_s11_37.tif,224x224,TIFF,RGB
HP,set2_s11_66.tif,224x224,TIFF,RGB
HP,set4_s11_33.tif,224x224,TIFF,RGB
HP,set4_s11_86.tif,224x224,TIFF,RGB
HP,set4_s11_51.tif,224x224,TIFF,RGB
HP,set1_s11_15.tif,224x224,TIFF,RGB
HP,set4_s11_103.tif,224x224,TIFF,RGB
HP,set2_s11_57.tif,224x224,TIFF,RGB
HP,set3_s11_4.tif,224x224,TIFF,RGB
HP,set4_s11_64.tif,224x224,TIFF,RGB
HP,set4_s11_20.tif,224x224,TIFF,RGB
